group;sourceService;sourceCode;sourcePath;sourceName;destinationService;destinationCode;destinationPath;sourceName;code;name;app;data;orderExecution;status;status;statusOperation
DocumentSet;;ReconciliationCancellationDTO;reconciliation/cancellation/sync;Documento de anulacion de reconciliacion NDP;;IReconciliationCancellationSAPDTO;InternalReconciliations(%s)/Cancel;Documento de anulacion de reconciliacion nativo SAP;ReconciliationCancellationDTO::IReconciliationCancellationSAPDTO;Migracion de Anulacion de reconciliacion de NDP a SAP;app-posSystem;{};16;1;ENABLED;CREATED
DocumentSet;;CreditNoteCancellationDTO;cancellation-document;Documento de anulacion de nota de credito NDP;;ICreditNoteCancellationSAPDTO;CreditNotes(%s)/Cancel;Documento de anulacion de nota de credito nativo SAP;CreditNoteCancellationDTO::ICreditNoteCancellationSAPDTO;Migracion de Anulacion de nota de credito de NDP a SAP;app-posSystem;{};17;1;ENABLED;CREATED
DocumentSet;;PaymentReceiptCancellationDTO;cancellation-document;Documento de anulacion de comprobante de pago NDP;;InvoiceCancellation_SAP_DTO;Invoices(%s)/Cancel;Documento de anulacion de comprobante nativo SAP;InvoiceCancellation_SAP_DTO::PaymentReceiptCancellationDTO;Migracion de Anulacion de Comprobante de NDP a SAP;app-posSystem;{config:{registerIdentifierOnCallback:1}};18;0;DISABLED;CREATED
DocumentSet;;CorrelativeCancelDTO;correlative-cancel/sync;Anulacion de Correlativo- POS - NDP;;ICorrelativeCancelSAP_DTO;BPVSN_NROLEGA;Anulacion de Correlativo SAP;CancellationDocumentDTO::AnulledDocument_SAP_DTO;Migracion de Anulacion de Correlativo de NDP a SAP;app-posSystem;{config:{registerIdentifierOnCallback:1}};19;1;ENABLED;CREATED
DocumentSet;;SaleOrderCancellationDTO;cancellation-document;Documento de anulacion de orden de venta NDP;;ISaleOrderCancellationSAPDTO;Orders(%s)/Cancel;Documento de anulacion de orden de venta nativo SAP;SaleOrderCancellationDTO::ISaleOrderCancellationSAPDTO;Migracion de Anulacion de Orden de venta de NDP a SAP;app-posSystem;{};20;1;ENABLED;CREATED
DocumentSet;;ExternalTransferCancellationDTO;vault-movement/cancellation/sync;Documento de anulacion de salida de dinero NDP;;IExternalTransferCancellationSAPDTO;IncomingPayments(%s)/Cancel;Documento de anulacion de Salida de dinero nativo SAP;ExternalTransferCancellationDTO::IExternalTransferCancellationSAPDTO;Migracion de Anulacion de Salida de Dinero de NDP a SAP;app-posSystem;{};21;1;ENABLED;CREATED
DocumentSet;;StockTransferCancellationDTO;cancellation-document;Documento de anulacion de transferencia de stock NDP;;IStockTransferCancellationSAPDTO;StockTransfers(%s)/Cancel;Documento de anulacion de transferencia de stock nativo SAP;StockTransferCancellationDTO::IStockTransferCancellationSAPDTO;Migracion de Anulacion de Transferencia de NDP a SAP;app-posSystem;{};22;1;ENABLED;CREATED
DocumentSet;;SaleOrderCloseDTO;sale-order/close/sync;Documento de cierre de orden de venta NDP;;ISaleOrderCloseSAPDTO;Orders(%s)/Close;Documento de cierre de orden de venta nativo SAP;SaleOrderCloseDTO::ISaleOrderCloseSAPDTO;Migracion de Cierre de Orden de venta de NDP a SAP;app-posSystem;{};23;1;ENABLED;CREATED
DocumentSet;;Order_VTEX_DTO;orders;Orden de Venta  VTEX con estado en proceso;;SaleOrder_POS_DTO;sale-order/vtex/sync;Orden de venta VTEX - NDP;Order_VTEX_DTO::SaleOrder_POS_DTO;Migracion de Ordenes de venta de VITEX con estado en PROCESO;app-posVtex;{config:{syncTaskType:REGISTRATION,executeUpdateOnSuccess:1}};24;0;DISABLED;CREATED
DocumentSet;;Order_VTEX_DTO;orders;Orden de Venta  VTEX con estado en pagadas;;SaleOrder_POS_DTO;sale-order/vtex/sync;Orden de venta VTEX - NDP;Order_VTEX_DTO::SaleOrder_POS_DTO;Migracion de Ordenes de venta de VITEX  con estado en PAGADA;app-posVtex;{config:{syncTaskType:REGISTRATION,executeUpdateOnSuccess:1}};25;0;DISABLED;CREATED
DocumentSet;;SaleOrder_POS_DTO;sale-order/vtex/detail/sync;Orden de venta detalle masiva  VTEX;;SaleOrder_POS_DTO;sale-order/vtex/detail/sync;Orden de venta detalle masiva  VTEX;;Migracion de Ordenes de venta detalle de VITEX ;app-posVtex;{config:{syncTaskType:REGISTRATION,executeUpdateOnSuccess:1}};26;0;DISABLED;CREATED
DocumentSet;;ItemDTO;item/vtx/sync;Articulo VTEX - TOTAL;;ItemDTO;item/vtx/sync;Articulo VTEX - TOTAL;;Migracion de Articulos y Precios de NDP a VITEX ;app-posVtex;{config:{syncTaskType:REGISTRATION,executeUpdateOnSuccess:1}};27;0;DISABLED;CREATED
DocumentSet;;WarehouseDTO;stock-warehouse/vtx/sync;Stock por almacen VTEX- TOTAL;;WarehouseDTO;stock-warehouse/vtx/sync;Stock por almacen VTEX- TOTAL;;Migracion de Stock por Almacén de NDP a VITEX ;app-posVtex;{config:{syncTaskType:REGISTRATION,executeUpdateOnSuccess:1}};28;0;DISABLED;CREATED
